"","predictors","K","AICc","Delta_AICc","ModelLik","AICcWt","Res.LL","Cum.Wt","response"
"1","Day:Humd, Day:Temp, Day:Humd:Temp, BodyTemp",9,1578.00902079625,0,1,0.119784641703473,-779.635657939108,0.119784641703473,"CEWL (g/m2h)"
"2","Day, Day:Temp, Day:Humd:Temp, BodyTemp",9,1578.00902079625,2.27373675443232e-13,0.999999999999886,0.11978464170346,-779.635657939108,0.239569283406933,"CEWL (g/m2h)"
"3","Day:Humd, Day:Humd:Temp, BodyTemp",9,1578.00902079625,2.27373675443232e-13,0.999999999999886,0.11978464170346,-779.635657939108,0.359353925110393,"CEWL (g/m2h)"
"4","Day:Temp, Day:Humd:Temp, BodyTemp",9,1578.00902079625,2.27373675443232e-13,0.999999999999886,0.11978464170346,-779.635657939108,0.479138566813853,"CEWL (g/m2h)"
"5","Day, Day:Humd, Day:Humd:Temp, BodyTemp",9,1578.00902079625,4.54747350886464e-13,0.999999999999773,0.119784641703446,-779.635657939108,0.598923208517299,"CEWL (g/m2h)"
"6","Day, Day:Humd:Temp, BodyTemp",9,1578.00902079625,4.54747350886464e-13,0.999999999999773,0.119784641703446,-779.635657939108,0.718707850220746,"CEWL (g/m2h)"
"7","Day, Day:Humd, Day:Temp, Day:Humd:Temp, BodyTemp",9,1578.00902079625,6.82121026329696e-13,0.999999999999659,0.119784641703433,-779.635657939108,0.838492491924178,"CEWL (g/m2h)"
"8","Day:Humd:Temp, BodyTemp",9,1578.00902079625,6.82121026329696e-13,0.999999999999659,0.119784641703433,-779.635657939108,0.958277133627611,"CEWL (g/m2h)"
"9","Day, Day:Humd, Day:Temp, BodyTemp",8,1581.76073655523,3.75171575898344,0.153223463179133,0.0183538176374778,-782.586490726595,0.976630951265089,"CEWL (g/m2h)"
"10","Day:Humd, Day:Temp, BodyTemp",8,1581.76073655523,3.75171575898344,0.153223463179133,0.0183538176374778,-782.586490726595,0.994984768902567,"CEWL (g/m2h)"
"11","Day, Day:Humd, BodyTemp",7,1585.74174711016,7.73272631391387,0.0209343661512657,0.00250761554871868,-785.643231278658,0.997492384451285,"CEWL (g/m2h)"
"12","Day:Humd, BodyTemp",7,1585.74174711017,7.73272631391751,0.0209343661512276,0.00250761554871412,-785.64323127866,0.999999999999999,"CEWL (g/m2h)"
"13","Day:Temp, BodyTemp",7,1645.98502702344,67.9760062271891,1.73459382838726e-15,2.07777700234424e-16,-815.764871235296,1,"CEWL (g/m2h)"
"14","Day, Day:Temp, BodyTemp",7,1645.98502702344,67.9760062271907,1.73459382838588e-15,2.07777700234259e-16,-815.764871235297,1,"CEWL (g/m2h)"
"15","Day, BodyTemp",6,1647.44153072124,69.4325099249925,8.37378946196056e-16,1.00305137040127e-16,-817.55072487479,1,"CEWL (g/m2h)"
"16","Null, BodyTemp",5,1681.51004099853,103.50102020228,3.34995541811545e-23,4.01273209481569e-24,-835.634052757328,1,"CEWL (g/m2h)"
"17","Day, Day:Humd, Day:Temp, Day:Humd:Temp",8,3585.29119760766,0,1,0.0846855700309118,-1784.45711712844,0.0846855700309118,"Plasma Osmolality (mmol/kg)"
"18","Day, Day:Humd, Day:Humd:Temp",8,3585.29119760766,0,1,0.0846855700309118,-1784.45711712844,0.169371140061824,"Plasma Osmolality (mmol/kg)"
"19","Day:Humd, Day:Temp, Day:Humd:Temp",8,3585.29119760766,4.54747350886464e-13,0.999999999999773,0.0846855700308926,-1784.45711712844,0.254056710092716,"Plasma Osmolality (mmol/kg)"
"20","Day:Temp, Day:Humd:Temp",8,3585.29119760766,4.54747350886464e-13,0.999999999999773,0.0846855700308926,-1784.45711712844,0.338742280123609,"Plasma Osmolality (mmol/kg)"
"21","Day, Day:Temp, Day:Humd:Temp",8,3585.29119760766,9.09494701772928e-13,0.999999999999545,0.0846855700308733,-1784.45711712844,0.423427850154482,"Plasma Osmolality (mmol/kg)"
"22","Day, Day:Humd:Temp",8,3585.29119760766,9.09494701772928e-13,0.999999999999545,0.0846855700308733,-1784.45711712844,0.508113420185356,"Plasma Osmolality (mmol/kg)"
"23","Day:Humd, Day:Humd:Temp",8,3585.29119760766,9.09494701772928e-13,0.999999999999545,0.0846855700308733,-1784.45711712844,0.592798990216229,"Plasma Osmolality (mmol/kg)"
"24","Day:Humd:Temp",8,3585.29119760766,9.09494701772928e-13,0.999999999999545,0.0846855700308733,-1784.45711712844,0.677484560247102,"Plasma Osmolality (mmol/kg)"
"25","Day, Day:Temp",6,3585.56150721785,0.270309610193635,0.873580666480328,0.0739796767088705,-1786.67137860893,0.751464236955973,"Plasma Osmolality (mmol/kg)"
"26","Day:Temp",6,3585.56150721785,0.270309610193635,0.873580666480328,0.0739796767088705,-1786.67137860893,0.825443913664843,"Plasma Osmolality (mmol/kg)"
"27","Day, Day:Humd, Day:Temp",7,3585.92136328651,0.630165678856429,0.729728421479967,0.0617974673407885,-1785.81446754404,0.887241381005632,"Plasma Osmolality (mmol/kg)"
"28","Day:Humd, Day:Temp",7,3585.92136328651,0.630165678856429,0.729728421479967,0.0617974673407885,-1785.81446754404,0.94903884834642,"Plasma Osmolality (mmol/kg)"
