"","measurement_date","time_captured","time_processed","time_c_temp","type","day","individual_ID","mass_g","hemolyzed","hematocrit_percent","osmolality_mmol_kg_mean","CEWL_g_m2h_mean","cloacal_temp_C","capture_date","day_n"
"1",2021-06-16,"9:06","11:00","2021-11-03 09:54:00","exp","capture",201,9.8,"N",43,336.666666666667,12.37,26,2021-06-16,0
"2",2021-06-16,"9:00","11:00","2021-11-03 10:02:00","exp","capture",202,11.2,"N",46,342,15.8133333333333,29,2021-06-16,0
"3",2021-06-16,"8:35","11:10","2021-11-03 10:09:00","exp","capture",203,12.6,"N",42,329.666666666667,11.99,28,2021-06-16,0
"4",2021-06-16,"8:41","11:20","2021-11-03 10:20:00","exp","capture",204,14.7,"N",50,325.5,9.675,29,2021-06-16,0
"5",2021-06-16,"8:48","11:25","2021-11-03 10:28:00","exp","capture",205,12.5,"N",31,322,10.3375,27,2021-06-16,0
"6",2021-06-16,"8:28","11:30","2021-11-03 10:36:00","exp","capture",206,11.2,"N",40,324,11.112,27,2021-06-16,0
"7",2021-06-16,"8:49","15:25","2021-11-03 10:41:00","exp","capture",207,13.2,"N",33,316.333333333333,14.1825,27,2021-06-16,0
"8",2021-06-16,"9:09","15:32","2021-11-03 10:48:00","exp","capture",208,12.4,"N",39,335,11.155,27,2021-06-16,0
"9",2021-06-16,"10:00","15:44","2021-11-03 10:54:00","exp","capture",209,10.8,"N",33,367.333333333333,13.046,27,2021-06-16,0
"10",2021-06-16,"10:30","15:53","2021-11-03 10:59:00","exp","capture",210,12.7,"N",34,382.5,11.4033333333333,27,2021-06-16,0
"11",2021-06-16,"11:00","16:11","2021-11-03 11:45:00","exp","capture",211,11.9,"N",33,333.666666666667,13.315,30,2021-06-16,0
"12",2021-06-16,"13:40","16:21","2021-11-03 14:51:00","exp","capture",212,12.8,"N",45,353.5,14.746,27,2021-06-16,0
"13",2021-06-16,"13:30","16:25","2021-11-03 14:57:00","exp","capture",213,10.3,"Y",42,339.333333333333,10.804,26,2021-06-16,0
"14",2021-06-16,"12:15","16:32","2021-11-03 15:02:00","exp","capture",214,13,"N",43,345.666666666667,14.018,28,2021-06-16,0
"15",2021-06-16,"12:19","16:39","2021-11-03 15:09:00","exp","capture",215,12.7,"Y",45,340,10.334,27,2021-06-16,0
"16",2021-06-16,"12:00","16:45","2021-11-03 15:16:00","exp","capture",216,12,"N",48,336.333333333333,7.152,27,2021-06-16,0
"17",2021-06-16,"12:15","16:53","2021-11-03 15:23:00","exp","capture",217,12.6,"Y",45,334.5,12.045,28,2021-06-16,0
"18",2021-06-16,"13:30","16:58","2021-11-03 15:30:00","exp","capture",218,12.1,"N",45,358.333333333333,11.7,28,2021-06-16,0
"19",2021-06-16,"13:30","17:10","2021-11-03 15:37:00","exp","capture",219,13.2,"Y",44,336,13.38,28,2021-06-16,0
"20",2021-06-16,"13:30","17:20","2021-11-03 15:46:00","exp","capture",220,12,"N",47,336.666666666667,18.7266666666667,27,2021-06-16,0
"21",2021-06-16,"13:30","17:23","2021-11-03 15:53:00","exp","capture",221,11,"N",31,346.333333333333,15.594,27,2021-06-16,0
"22",2021-06-16,"13:40","17:29","2021-11-03 16:01:00","exp","capture",222,9.4,"N",44,342,18.254,28,2021-06-16,0
"23",2021-06-16,"13:50","17:36","2021-11-03 16:08:00","exp","capture",223,13.1,"N",48,320,18.93,27,2021-06-16,0
"24",2021-06-16,"13:30","17:40","2021-11-03 16:19:00","exp","capture",224,11.6,"N",45,331,19.878,27,2021-06-16,0
"25",2021-06-16,"13:30","17:45","2021-11-03 16:25:00","exp","capture",225,10.4,"N",36,329.666666666667,18.4366666666667,26,2021-06-16,0
"26",2021-06-16,"13:40","17:52","2021-11-03 16:32:00","exp","capture",226,9.1,"N",47,350.333333333333,19.994,27,2021-06-16,0
"27",2021-06-20,NA,"10:12",NA,"exp",NA,201,8.9,"N",39,362,NA,NA,2021-06-16,4
"28",2021-06-20,NA,"10:52",NA,"exp",NA,202,10.5,"N",42,357,NA,NA,2021-06-16,4
"29",2021-06-20,NA,"10:14",NA,"exp",NA,203,11.4,"N",41,373.333333333333,NA,NA,2021-06-16,4
"30",2021-06-20,NA,"10:47",NA,"exp",NA,204,13.8,"Y",48,359,NA,NA,2021-06-16,4
"31",2021-06-20,NA,"10:36",NA,"exp",NA,205,11.3,"N",33,377,NA,NA,2021-06-16,4
"32",2021-06-20,NA,"10:01",NA,"exp",NA,206,10.4,"N",39,354.666666666667,NA,NA,2021-06-16,4
"33",2021-06-20,NA,"10:49",NA,"exp",NA,207,12.6,"N",32,321.333333333333,NA,NA,2021-06-16,4
"34",2021-06-20,NA,"10:06",NA,"exp",NA,208,11.1,"N",37,354.333333333333,NA,NA,2021-06-16,4
"35",2021-06-20,NA,"10:38",NA,"exp",NA,209,10.3,"N",34,366.333333333333,NA,NA,2021-06-16,4
"36",2021-06-20,NA,"9:52",NA,"exp",NA,210,11.6,"N",35,335,NA,NA,2021-06-16,4
"37",2021-06-20,NA,"9:50",NA,"exp",NA,211,10.5,"Y",31,313,NA,NA,2021-06-16,4
"38",2021-06-20,NA,"10:19",NA,"exp",NA,212,11.4,"N",42,332.333333333333,NA,NA,2021-06-16,4
"39",2021-06-20,NA,"10:26",NA,"exp",NA,213,9.7,"Y",38,325.666666666667,NA,NA,2021-06-16,4
"40",2021-06-20,NA,"10:51",NA,"exp",NA,214,12.2,"N",37,319.666666666667,NA,NA,2021-06-16,4
"41",2021-06-20,NA,"10:33",NA,"exp",NA,215,12.2,"N",43,295.333333333333,NA,NA,2021-06-16,4
"42",2021-06-20,NA,"10:37",NA,"exp",NA,216,11,"N",41,300,NA,NA,2021-06-16,4
"43",2021-06-20,NA,"10:55",NA,"exp",NA,217,12.2,"N",42,335.5,NA,NA,2021-06-16,4
"44",2021-06-20,NA,"10:27",NA,"exp",NA,218,11.2,"Y",39,313.5,NA,NA,2021-06-16,4
"45",2021-06-20,NA,"10:10",NA,"exp",NA,219,11.2,"Y",40,339,NA,NA,2021-06-16,4
"46",2021-06-20,NA,"9:29",NA,"exp",NA,220,10.5,"Y",45,329.333333333333,NA,NA,2021-06-16,4
"47",2021-06-20,NA,"9:35",NA,"exp",NA,221,9.4,"N",34,344.333333333333,NA,NA,2021-06-16,4
"48",2021-06-20,NA,"10:41",NA,"exp",NA,222,8.6,"N",38,338,NA,NA,2021-06-16,4
"49",2021-06-20,NA,"9:42",NA,"exp",NA,223,11.4,"Y",35,339.666666666667,NA,NA,2021-06-16,4
"50",2021-06-20,NA,"10:43",NA,"exp",NA,224,10.9,"N",45,349,NA,NA,2021-06-16,4
"51",2021-06-20,NA,"9:53",NA,"exp",NA,225,9.3,"N",30,359,NA,NA,2021-06-16,4
"52",2021-06-20,NA,"10:04",NA,"exp",NA,226,8.1,"N",34,362.5,NA,NA,2021-06-16,4
"53",2021-06-21,NA,"10:00",NA,"exp",NA,201,8.6,NA,NA,NA,NA,NA,2021-06-16,5
"54",2021-06-21,NA,"10:17",NA,"exp",NA,202,10.3,NA,NA,NA,NA,NA,2021-06-16,5
"55",2021-06-21,NA,"10:06",NA,"exp",NA,203,11,NA,NA,NA,NA,NA,2021-06-16,5
"56",2021-06-21,NA,"10:26",NA,"exp",NA,204,13.6,NA,NA,NA,NA,NA,2021-06-16,5
