measurement_date,time_captured,type,individual_ID,blood_sample_eye,mass_g,time_processed,hematocrit_percent,hemolyzed,notes
6/16/21,9:06,exp,201,R,9.8,11:00,43,N,
6/16/21,9:00,exp,202,R,11.2,11:00,46,N,
6/16/21,8:35,exp,203,R,12.6,11:10,42,N,
6/16/21,8:41,exp,204,R,14.7,11:20,50,N,
6/16/21,8:48,exp,205,R,12.5,11:25,31,N,
6/16/21,8:28,exp,206,R,11.2,11:30,40,N,
6/16/21,8:49,exp,207,R,13.2,15:25,33,N,
6/16/21,9:09,exp,208,R,12.4,15:32,39,N,
6/16/21,10:00,exp,209,R,10.8,15:44,33,N,
6/16/21,10:30,exp,210,R,12.7,15:53,34,N,
6/16/21,11:00,exp,211,R,11.9,16:11,33,N,
6/16/21,13:40,exp,212,R,12.8,16:21,45,N,
6/16/21,13:30,exp,213,R,10.3,16:25,42,Y,
6/16/21,12:15,exp,214,R,13,16:32,43,N,
6/16/21,12:19,exp,215,R,12.7,16:39,45,Y,
6/16/21,12:00,exp,216,R,12,16:45,48,N,
6/16/21,12:15,exp,217,R,12.6,16:53,45,Y,
6/16/21,13:30,exp,218,R,12.1,16:58,45,N,
6/16/21,13:30,exp,219,R,13.2,17:10,44,Y,
6/16/21,13:30,exp,220,R,12,17:20,47,N,
6/16/21,13:30,exp,221,R,11,17:23,31,N,
6/16/21,13:40,exp,222,R,9.4,17:29,44,N,
6/16/21,13:50,exp,223,R,13.1,17:36,48,N,
6/16/21,13:30,exp,224,R,11.6,17:40,45,N,
6/16/21,13:30,exp,225,R,10.4,17:45,36,N,
6/16/21,13:40,exp,226,R,9.1,17:52,47,N,
6/20/21,,exp,201,R,8.9,10:12,39,N,
6/20/21,,exp,202,R,10.5,10:52,42,N,
6/20/21,,exp,203,R,11.4,10:14,41,N,
6/20/21,,exp,204,R,13.8,10:47,48,Y,
6/20/21,,exp,205,R,11.3,10:36,33,N,
6/20/21,,exp,206,R,10.4,10:01,39,N,
6/20/21,,exp,207,R,12.6,10:49,32,N,
6/20/21,,exp,208,R,11.1,10:06,37,N,
6/20/21,,exp,209,R,10.3,10:38,34,N,
6/20/21,,exp,210,R,11.6,9:52,35,N,
6/20/21,,exp,211,R,10.5,9:50,31,Y,
6/20/21,,exp,212,R,11.4,10:19,42,N,did 2 times (combined plasma + centrifuged)
6/20/21,,exp,213,R,9.7,10:26,38,Y,
6/20/21,,exp,214,R,12.2,10:51,37,N,
6/20/21,,exp,215,R,12.2,10:33,43,N,
6/20/21,,exp,216,R,11,10:37,41,N,
6/20/21,,exp,217,R,12.2,10:55,42,N,
6/20/21,,exp,218,R,11.2,10:27,39,Y,
6/20/21,,exp,219,R,11.2,10:10,40,Y,
6/20/21,,exp,220,R,10.5,9:29,45,Y,
6/20/21,,exp,221,R,9.4,9:35,34,N,
6/20/21,,exp,222,R,8.6,10:41,38,N,
6/20/21,,exp,223,R,11.4,9:42,35,Y,
6/20/21,,exp,224,R,10.9,10:43,45,N,
6/20/21,,exp,225,R,9.3,9:53,30,N,
6/20/21,,exp,226,R,8.1,10:04,34,N,
6/21/21,,exp,201,,8.6,10:00,,,
6/21/21,,exp,202,,10.3,10:17,,,
6/21/21,,exp,203,,11,10:06,,,
6/21/21,,exp,204,,13.6,10:26,,,
6/21/21,,exp,205,,11.2,10:37,,,
6/21/21,,exp,206,,9.9,10:02,,,
6/21/21,,exp,207,,12.4,10:18,,,
6/21/21,,exp,208,,10.8,10:08,,,
6/21/21,,exp,209,,9.6,10:32,,,
6/21/21,,exp,210,,11.3,10:09,,,
6/21/21,,exp,211,,10,9:47,,,
6/21/21,,exp,212,,11,10:11,,,
6/21/21,,exp,213,,9.5,10:15,,,
6/21/21,,exp,214,,12,10:16,,,
6/21/21,,exp,215,,11.9,10:26,,,
6/21/21,,exp,216,,10.8,10:42,,,
6/21/21,,exp,217,,12,10:14,,,
6/21/21,,exp,218,,10.9,10:24,,,
6/21/21,,exp,219,,10.6,10:06,,,
6/21/21,,exp,220,,10.2,9:59,,,
6/21/21,,exp,221,,9.3,10:01,,,
6/21/21,,exp,222,,8.4,10:36,,,
6/21/21,,exp,223,,10.9,9:51,,,
6/21/21,,exp,224,,10.7,10:25,,,
6/21/21,,exp,225,,8.8,9:54,,,
6/21/21,,exp,226,,7.6,9:49,,,
6/22/21,,exp,201,,8.1,9:41,,,
6/22/21,,exp,202,,10.2,10:08,,,
6/22/21,,exp,203,,10.7,9:49,,,
6/22/21,,exp,204,,13.4,10:16,,,
6/22/21,,exp,205,,11,10:21,,,
6/22/21,,exp,206,,9.6,9:42,,,
6/22/21,,exp,207,,12.3,10:09,,,
6/22/21,,exp,208,,10.4,9:50,,,
6/22/21,,exp,209,,9.4,10:19,,,
6/22/21,,exp,210,,11,9:51,,,
6/22/21,,exp,211,,9.7,9:59,,,
6/22/21,,exp,212,,10.8,9:47,,,died during measurement 
6/22/21,,exp,213,,9.4,10:09,,,
6/22/21,,exp,214,,11.9,10:13,,,
6/22/21,,exp,215,,11.9,10:15,,,
6/22/21,,exp,216,,10.7,10:20,,,
6/22/21,,exp,217,,12,10:07,,,
6/22/21,,exp,218,,10.8,10:14,,,
6/22/21,,exp,219,,10.1,9:57,,,
6/22/21,,exp,220,,9.7,9:45,,,
6/22/21,,exp,221,,9,9:43,,,
6/22/21,,exp,222,,8.3,10:18,,,
6/22/21,,exp,223,,10.8,9:58,,,
6/22/21,,exp,224,,10.7,10:11,,,
6/22/21,,exp,225,,8.7,9:54,,,
6/22/21,,exp,226,,7.5,9:55,,,
6/23/21,,exp,201,,8,9:28,,,
6/23/21,,exp,202,,10,9:38,,,
6/23/21,,exp,203,,10.3,9:13,,,
6/23/21,,exp,204,,13.3,9:35,,,
6/23/21,,exp,205,,10.8,9:44,,,
6/23/21,,exp,206,,9.4,9:24,,,
6/23/21,,exp,207,,12.1,9:36,,,
6/23/21,,exp,208,,10.2,9:17,,,
6/23/21,,exp,209,,9.4,9:40,,,
6/23/21,,exp,210,,10.2,9:16,,,
6/23/21,,exp,211,,9.3,9:12,,,
6/23/21,,exp,213,,9.3,9:39,,,
6/23/21,,exp,214,,12.4,9:31,,,
6/23/21,,exp,215,,11.7,9:33,,,
6/23/21,,exp,216,,10.4,9:40,,,
6/23/21,,exp,217,,12,9:36,,,
6/23/21,,exp,218,,10.7,9:32,,,
6/23/21,,exp,219,,9.8,9:19,,,
6/23/21,,exp,220,,10.7,9:30,,,
6/23/21,,exp,221,,8.8,9:26,,,
6/23/21,,exp,222,,8.5,9:43,,,
6/23/21,,exp,223,,10.4,9:18,,,
6/23/21,,exp,224,,10.6,9:34,,,
6/23/21,,exp,225,,8.5,9:21,,,
6/23/21,,exp,226,,7.4,9:22,,,
6/24/21,,exp,201,R,7.9,9:24,36,N,
6/24/21,,exp,202,R,9.9,10:15,36,Y,
6/24/21,,exp,203,R,9.8,9:26,38,Y,
6/24/21,,exp,204,R,12.9,10:54,44,N,
6/24/21,,exp,205,R,10.3,10:17,32,N,
6/24/21,,exp,206,R,9.3,10:22,25,N,
6/24/21,,exp,207,R,12,9.48,35,N,
6/24/21,,exp,208,R,9.9,10:33,41,N,
6/24/21,,exp,209,R,9.2,10:06,28,N,
6/24/21,,exp,210,R,10.5,9:33,35,N,
6/24/21,,exp,211,R,9.1,9:30,26,N,
6/24/21,,exp,213,R,9.3,10:38,29,N,
6/24/21,,exp,214,R,11.7,9:47,29,N,
6/24/21,,exp,215,R,11.7,11:01,35,N,
6/24/21,,exp,216,R,10.2,10:46,30,Y,
6/24/21,,exp,217,R,11.8,9:52,36,Y,
6/24/21,,exp,218,R,10.7,9:38,37,Y,
6/24/21,,exp,219,R,9.3,9:07,34,Y,
6/24/21,,exp,220,R,9.4,9:14,29,N,
6/24/21,,exp,221,R,8.3,10:01,36,N,
6/24/21,,exp,222,R,8,10:42,48,Y,
6/24/21,,exp,223,R,10.2,10:57,32,Y,
6/24/21,,exp,224,R,10.5,9:18,37,N,
6/24/21,,exp,225,R,9,9:54,24,N,
6/24/21,,exp,226,R,7.6,10:24,27,Y,
6/26/21,,rehab,201,R,7.1,9:47,29,N,
6/26/21,,rehab,202,R,10,10:28,33,N,
6/26/21,,rehab,203,R,9.6,10:05,33,N,
6/26/21,,rehab,204,R,15.1,9:27,26,N,
6/26/21,,rehab,205,R,10.9,10:02,28,Y,
6/26/21,,rehab,206,R,9,9:37,21,Y,
6/26/21,,rehab,207,R,13,9:50,29,N,
6/26/21,,rehab,208,R,11,10:20,26,N,
6/26/21,,rehab,209,R,9.9,10:10,22,N,
6/26/21,,rehab,210,R,9.9,9:59,23,N,
6/26/21,,rehab,211,R,8.4,10:38,25,N,
6/26/21,,rehab,213,R,9.4,9:37,29,N,
6/26/21,,rehab,214,R,11.1,10:31,25,N,
6/26/21,,rehab,215,R,13.2,10:24,13,N,
6/26/21,,rehab,216,R,11.7,9:23,25,N,
6/26/21,,rehab,217,R,12.9,10:17,33,N,
6/26/21,,rehab,218,R,11.8,9:53,19,N,
6/26/21,,rehab,219,R,8.7,9:58,,N,died
6/26/21,,rehab,220,R,8.6,9:55,21,N,
6/26/21,,rehab,221,R,8.4,10:34,24,N,
6/26/21,,rehab,222,R,8.3,9:20,40,N,
6/26/21,,rehab,223,R,10.4,9:31,29,N,
6/26/21,,rehab,224,R,11.6,10:42,32,N,
6/26/21,,rehab,225,R,8.5,9:42,25,Y,
6/26/21,,rehab,226,R,7.4,10:13,28,N,
6/26/21,10:00,exp,227,R,13.3,11:24,46,N,
6/26/21,10:10,exp,228,R,13.2,11:30,43,N,
6/26/21,9:35,exp,229,R,12.8,11:35,32,N,
6/26/21,10:19,exp,230,R,12.1,11:40,47,N,
6/26/21,10:52,exp,231,R,13.4,11:47,41,N,
6/26/21,9:55,exp,232,R,16.1,11:50,37,N,
6/26/21,9:41,exp,233,R,10,11:56,38,N,
6/26/21,10:15,exp,234,R,11.6,12:01,40,N,
6/26/21,9:23,exp,235,R,10.4,12:05,49,N,
6/26/21,10:43,exp,236,R,12.3,12:08,47,N,
6/26/21,10:01,exp,237,R,13.3,12:11,43,N,
6/26/21,9:46,exp,238,R,9.9,12:15,35,N,
6/26/21,10:52,exp,239,R,12.4,12:19,41,N,
6/26/21,10:05,exp,240,R,11.6,12:23,31,N,
