"","date","individual_ID","CEWL_g_m2h","time_c_temp","day","cloacal_temp_C","date_time"
"1",2021-06-16,"201",12.37,2021-11-08 09:54:00,"capture",26,2021-06-16 09:54:00
"2",2021-06-16,"202",15.8133333333333,2021-11-08 10:02:00,"capture",29,2021-06-16 10:02:00
"3",2021-06-16,"203",11.99,2021-11-08 10:09:00,"capture",28,2021-06-16 10:09:00
"4",2021-06-16,"204",9.675,2021-11-08 10:20:00,"capture",29,2021-06-16 10:20:00
"5",2021-06-16,"205",10.3375,2021-11-08 10:28:00,"capture",27,2021-06-16 10:28:00
"6",2021-06-16,"206",11.112,2021-11-08 10:36:00,"capture",27,2021-06-16 10:36:00
"7",2021-06-16,"207",14.1825,2021-11-08 10:41:00,"capture",27,2021-06-16 10:41:00
"8",2021-06-16,"208",11.155,2021-11-08 10:48:00,"capture",27,2021-06-16 10:48:00
"9",2021-06-16,"209",13.046,2021-11-08 10:54:00,"capture",27,2021-06-16 10:54:00
"10",2021-06-16,"210",11.4033333333333,2021-11-08 10:59:00,"capture",27,2021-06-16 10:59:00
"11",2021-06-16,"211",13.315,2021-11-08 11:45:00,"capture",30,2021-06-16 11:45:00
"12",2021-06-16,"212",14.746,2021-11-08 14:51:00,"capture",27,2021-06-16 14:51:00
"13",2021-06-16,"213",10.804,2021-11-08 14:57:00,"capture",26,2021-06-16 14:57:00
"14",2021-06-16,"214",14.018,2021-11-08 15:02:00,"capture",28,2021-06-16 15:02:00
"15",2021-06-16,"215",10.334,2021-11-08 15:09:00,"capture",27,2021-06-16 15:09:00
"16",2021-06-16,"216",7.152,2021-11-08 15:16:00,"capture",27,2021-06-16 15:16:00
"17",2021-06-16,"217",12.045,2021-11-08 15:23:00,"capture",28,2021-06-16 15:23:00
"18",2021-06-16,"218",11.7,2021-11-08 15:30:00,"capture",28,2021-06-16 15:30:00
"19",2021-06-16,"219",13.38,2021-11-08 15:37:00,"capture",28,2021-06-16 15:37:00
"20",2021-06-16,"220",18.7266666666667,2021-11-08 15:46:00,"capture",27,2021-06-16 15:46:00
"21",2021-06-16,"221",15.594,2021-11-08 15:53:00,"capture",27,2021-06-16 15:53:00
"22",2021-06-16,"222",18.254,2021-11-08 16:01:00,"capture",28,2021-06-16 16:01:00
"23",2021-06-16,"223",18.93,2021-11-08 16:08:00,"capture",27,2021-06-16 16:08:00
"24",2021-06-16,"224",19.878,2021-11-08 16:19:00,"capture",27,2021-06-16 16:19:00
"25",2021-06-16,"225",18.4366666666667,2021-11-08 16:25:00,"capture",26,2021-06-16 16:25:00
"26",2021-06-16,"226",19.994,2021-11-08 16:32:00,"capture",27,2021-06-16 16:32:00
"27",2021-06-24,"201",26.884,2021-11-08 09:45:00,"post-exp",24,2021-06-24 09:45:00
"28",2021-06-24,"202",23.1275,2021-11-08 11:22:00,"post-exp",25,2021-06-24 11:22:00
"29",2021-06-24,"203",27.798,2021-11-08 10:24:00,"post-exp",23,2021-06-24 10:24:00
"30",2021-06-24,"204",23.8,2021-11-08 11:34:00,"post-exp",25,2021-06-24 11:34:00
