date,CEWL_time,day,individual_ID,cloacal_temp_C,
(YYYY/MM/DD),HH:MM (24h),capture / post-exp,#,#,
2021/06/16,9:54,capture,201,26,
2021/06/16,10:02,capture,202,29,
2021/06/16,10:09,capture,203,28,
2021/06/16,10:20,capture,204,29,
2021/06/16,10:28,capture,205,27,
2021/06/16,10:36,capture,206,27,
2021/06/16,10:41,capture,207,27,
2021/06/16,10:48,capture,208,27,
2021/06/16,10:54,capture,209,27,
2021/06/16,10:59,capture,210,27,
2021/06/16,11:45,capture,211,30,
2021/06/16,14:51,capture,212,27,
2021/06/16,14:57,capture,213,26,
2021/06/16,15:02,capture,214,28,
2021/06/16,15:09,capture,215,27,
2021/06/16,15:16,capture,216,27,
2021/06/16,15:23,capture,217,28,
2021/06/16,15:30,capture,218,28,
2021/06/16,15:37,capture,219,28,
2021/06/16,15:46,capture,220,27,
2021/06/16,15:53,capture,221,27,
2021/06/16,16:01,capture,222,28,
2021/06/16,16:08,capture,223,27,
2021/06/16,16:19,capture,224,27,
2021/06/16,16:25,capture,225,26,
2021/06/16,16:32,capture,226,27,
2021/06/24,9:45,post-exp,201,24,questionable TC readings
2021/06/24,11:22,post-exp,202,25,questionable TC readings
2021/06/24,10:24,post-exp,203,23,questionable TC readings
2021/06/24,11:34,post-exp,204,25,questionable TC readings
2021/06/24,10:44,post-exp,205,25,questionable TC readings
2021/06/24,11:40,post-exp,206,23,questionable TC readings
2021/06/24,10:06,post-exp,207,26,questionable TC readings
2021/06/24,11:02,post-exp,208,25,questionable TC readings
2021/06/24,10:30,post-exp,209,25,questionable TC readings
2021/06/24,10:00,post-exp,210,25,questionable TC readings
2021/06/24,10:18,post-exp,211,24,questionable TC readings
2021/06/24,11:53,post-exp,213,25,questionable TC readings
2021/06/24,11:10,post-exp,214,25,questionable TC readings
2021/06/24,11:16,post-exp,215,26,questionable TC readings
2021/06/24,12:06,post-exp,216,25,questionable TC readings
2021/06/24,10:37,post-exp,217,25,questionable TC readings
2021/06/24,9:54,post-exp,218,27,questionable TC readings
2021/06/24,9:39,post-exp,219,23,questionable TC readings
2021/06/24,9:31,post-exp,220,25,questionable TC readings
2021/06/24,10:51,post-exp,221,25,questionable TC readings
2021/06/24,11:48,post-exp,222,23,questionable TC readings
2021/06/24,12:10,post-exp,223,24,questionable TC readings
2021/06/24,10:56,post-exp,224,25,questionable TC readings
2021/06/24,10:12,post-exp,225,24,questionable TC readings
2021/06/24,11:58,post-exp,226,24,questionable TC readings
2021/06/26,12:08,capture,227,25,
2021/06/26,12:14,capture,228,26,
2021/06/26,12:21,capture,229,25,
2021/06/26,12:27,capture,230,26,
2021/06/26,12:33,capture,231,25,
2021/06/26,12:40,capture,232,26,
2021/06/26,12:45,capture,233,26,
2021/06/26,12:51,capture,234,25,
2021/06/26,12:57,capture,235,26,
2021/06/26,13:07,capture,236,26,
2021/06/26,13:15,capture,237,25,
2021/06/26,13:21,capture,238,25,
2021/06/26,13:28,capture,239,25,
2021/06/26,13:33,capture,240,25,
2021/06/26,13:42,capture,241,25,
2021/06/26,13:51,capture,242,25,
2021/06/26,13:57,capture,243,25,
2021/06/26,14:03,capture,244,25,
2021/06/26,14:10,capture,245,25,
2021/06/26,16:47,capture,246,27,
2021/06/26,16:53,capture,247,25,
2021/06/26,16:59,capture,248,26,
2021/06/26,17:06,capture,249,26,
2021/06/26,17:14,capture,250,26,
2021/06/26,17:20,capture,251,26,
2021/06/26,17:25,capture,252,26,
2021/06/26,17:31,capture,253,25,
2021/06/26,,capture,254,,dropped behind fridge
2021/06/26,17:47,capture,255,26,
